Date,Open,High,Low,Last,Close,Total_Trade_Quantity,Turnover_Lacs
2014-04-11,152.2,154.0,151.75,152.25,152.75,1788771.0,2734.32
2014-04-10,155.1,155.3,152.1,152.75,153.1,2017657.0,3102.94
2014-04-09,152.75,155.95,152.5,154.2,154.4,3183552.0,4917.5
2014-04-07,149.3,152.5,148.25,151.25,151.45,1476512.0,2224.22
2014-04-04,152.0,153.8,150.15,152.95,152.2,1970278.0,2998.0
2014-04-03,154.0,154.3,149.4,151.5,151.55,2346430.0,3557.03
2014-04-02,155.0,155.65,152.1,153.35,153.5,2596842.0,3983.2
2014-04-01,151.45,154.75,148.8,154.7,154.25,4863298.0,7412.34
2014-03-31,150.0,152.7,148.1,150.05,150.05,4143774.0,6228.57
2014-03-28,142.85,148.6,142.3,148.2,148.0,3912192.0,5700.15
2014-03-27,143.0,143.75,141.3,141.9,141.8,3147980.0,4474.49
2014-03-26,144.0,144.8,142.25,142.5,142.75,1763657.0,2526.9
2014-03-25,142.55,144.0,142.4,143.0,142.9,1214418.0,1736.63
2014-03-24,143.15,144.85,142.5,142.8,142.85,1239544.0,1776.32
2014-03-22,144.15,144.15,143.2,143.7,143.65,125170.0,179.78
2014-03-21,143.0,146.0,142.45,143.7,143.4,2771806.0,3999.94
2014-03-20,140.7,143.2,140.7,141.1,141.4,1578311.0,2243.74
2014-03-19,143.2,143.8,141.1,141.5,141.3,1982788.0,2815.35
2014-03-18,142.7,144.8,142.55,143.4,143.15,926631.0,1329.52
2014-03-14,142.0,143.4,141.0,142.4,142.7,1237254.0,1760.76
2014-03-13,146.0,146.9,141.9,142.45,142.55,1240884.0,1793.26
2014-03-12,146.05,147.5,145.15,145.6,145.65,2109508.0,3090.43
2014-03-11,143.8,146.0,143.0,146.0,145.15,2110986.0,3045.88
2014-03-10,143.9,145.1,142.25,143.4,143.8,2127241.0,3064.66
2014-03-07,143.5,144.35,141.3,143.0,143.3,2910251.0,4163.87
2014-03-06,141.5,143.0,140.15,142.95,142.55,3010530.0,4256.23
2014-03-05,141.45,142.25,139.45,140.85,140.9,2317544.0,3259.93
2014-03-04,136.8,141.15,135.9,141.05,140.4,2995506.0,4182.18
2014-03-03,139.95,141.0,135.25,135.75,135.95,2979960.0,4105.11
2014-02-28,140.15,142.15,139.15,139.85,139.7,1852558.0,2600.32
2014-02-26,141.7,141.9,139.1,140.4,139.8,1868445.0,2619.52
2014-02-25,143.2,143.55,141.0,141.1,141.2,1034913.0,1469.54
2014-02-24,142.75,143.0,141.8,142.9,142.7,613301.0,873.85
2014-02-21,141.25,143.0,141.2,142.0,142.0,1204144.0,1711.81
2014-02-20,139.35,141.95,139.15,141.25,141.1,784045.0,1105.59
2014-02-19,140.35,141.75,139.6,140.25,140.35,882447.0,1241.11
2014-02-18,139.1,140.95,138.35,140.25,140.2,1294179.0,1811.73
2014-02-17,140.55,141.35,137.7,138.9,138.9,1078151.0,1500.0
2014-02-14,141.55,142.4,139.1,140.9,140.55,1060283.0,1490.75
2014-02-13,144.0,144.85,141.15,141.5,141.75,1390278.0,1979.3
2014-02-12,145.3,145.9,143.5,144.05,144.05,1486914.0,2145.07
2014-02-11,144.2,145.85,143.05,144.65,144.85,1465761.0,2119.11
2014-02-10,144.35,144.5,142.7,143.5,143.6,1411856.0,2030.88
2014-02-07,142.45,144.5,141.8,143.7,143.35,2053488.0,2944.82
2014-02-06,144.3,144.3,140.15,141.35,141.15,2905219.0,4119.2
2014-02-05,143.15,144.85,142.55,143.1,143.05,1418289.0,2041.25
2014-02-04,141.2,143.7,138.5,143.4,143.15,2866989.0,4052.98
2014-02-03,140.85,142.95,140.0,140.5,140.7,2140205.0,3023.42
2014-01-31,141.35,143.0,139.65,140.5,141.0,2555790.0,3603.27
2014-01-30,141.8,144.75,139.7,141.1,140.45,4943283.0,7005.22
2014-01-29,140.0,144.4,139.6,141.8,142.15,2441955.0,3477.95
2014-01-28,140.9,143.0,138.4,139.0,138.95,2281455.0,3211.22
2014-01-27,143.0,144.9,140.3,141.25,141.35,1798083.0,2557.45
2014-01-24,147.25,147.85,143.65,144.5,144.25,2015494.0,2929.81
2014-01-23,149.05,150.35,147.5,148.1,148.2,1191923.0,1769.79
2014-01-22,148.35,152.2,148.1,149.6,149.85,4586839.0,6885.96
2014-01-21,148.5,150.1,147.55,147.8,147.85,1992324.0,2959.65
2014-01-20,146.25,149.3,146.25,148.35,148.3,2549468.0,3774.17
2014-01-17,149.5,150.25,145.8,146.5,146.2,1884689.0,2784.42
2014-01-16,152.25,152.9,148.5,149.0,149.05,2142240.0,3209.54
2014-01-15,152.85,152.85,150.4,152.0,152.05,1117786.0,1695.44
2014-01-14,153.05,154.5,150.3,151.9,152.05,2175698.0,3309.89
2014-01-13,156.1,156.8,151.9,153.55,152.9,2340369.0,3600.63
2014-01-10,158.05,159.95,154.75,155.55,155.95,2520546.0,3988.81
2014-01-09,157.4,158.5,156.15,157.1,157.25,1740722.0,2738.72
2014-01-08,157.1,159.3,156.0,157.2,157.1,2122772.0,3343.22
2014-01-07,157.0,158.2,155.2,156.5,156.5,1244854.0,1950.31
2014-01-06,156.95,158.6,155.1,157.15,156.8,1538685.0,2411.31
2014-01-03,154.45,157.0,153.65,156.75,156.35,1816178.0,2819.87
2014-01-02,160.5,161.75,153.75,154.6,154.95,2116255.0,3351.03
2014-01-01,160.85,162.65,159.9,160.35,160.5,1958707.0,3160.15
2013-12-31,159.5,161.5,158.15,160.0,160.45,2258565.0,3620.28
2013-12-30,158.55,160.9,155.25,159.45,159.8,3188036.0,5054.86
2013-12-27,160.8,162.85,156.35,158.3,158.05,3624182.0,5797.01
2013-12-26,159.0,166.1,158.0,162.1,161.05,10232143.0,16618.38
2013-12-24,155.4,157.65,153.65,156.9,157.25,2997231.0,4683.08
2013-12-23,154.5,156.5,153.35,154.1,154.7,3101414.0,4817.62
2013-12-20,147.2,153.85,146.6,152.85,153.1,5456617.0,8298.94
2013-12-19,148.55,149.4,145.9,147.3,147.5,1833784.0,2704.13
2013-12-18,145.3,148.75,145.25,147.85,148.2,1672571.0,2462.36
2013-12-17,144.1,147.1,144.1,144.5,144.75,1678569.0,2443.6
2013-12-16,145.25,145.5,142.2,143.45,143.45,1279705.0,1834.35
2013-12-13,146.0,147.5,145.0,145.3,145.15,1102791.0,1608.29
2013-12-12,146.8,148.45,146.2,146.55,146.75,1185509.0,1745.97
2013-12-11,147.95,147.95,146.25,147.2,147.0,1285575.0,1889.48
2013-12-10,146.75,149.0,146.7,147.6,147.45,1821331.0,2689.55
2013-12-09,149.1,149.1,145.3,146.65,146.7,2508890.0,3674.98
2013-12-06,146.8,147.75,145.8,146.15,146.2,1385102.0,2029.35
2013-12-05,147.6,148.7,146.05,146.6,146.65,1565641.0,2304.46
2013-12-04,146.5,148.4,145.1,145.9,145.55,1547460.0,2267.72
2013-12-03,149.0,149.3,146.25,146.7,146.8,2227417.0,3286.14
2013-12-02,149.2,150.9,149.0,149.25,149.3,2063513.0,3091.19
2013-11-29,148.0,150.1,147.55,148.75,148.9,2020588.0,3005.77
2013-11-28,145.0,148.35,145.0,148.2,147.65,3615167.0,5318.02
2013-11-27,146.3,147.6,144.0,144.75,145.05,1855005.0,2699.14
2013-11-26,142.0,146.8,141.6,145.8,145.5,2505101.0,3641.28
2013-11-25,142.55,143.75,140.8,142.5,142.4,2305892.0,3285.91
2013-11-22,144.35,145.2,141.1,142.35,141.8,2315264.0,3306.1
2013-11-21,145.1,146.8,143.1,144.1,143.65,2997918.0,4355.49
2013-11-20,146.25,147.8,144.75,145.8,145.35,2756146.0,4034.8
2013-11-19,149.0,149.2,144.05,145.0,144.55,3835593.0,5596.79
2013-11-18,142.5,148.35,142.5,147.5,147.7,5738832.0,8407.83
2013-11-14,146.05,146.9,142.8,144.4,143.95,4246087.0,6161.68
2013-11-13,155.0,155.0,141.1,144.9,144.3,11917625.0,17299.48
2013-11-12,157.1,159.65,153.1,155.25,154.55,1842456.0,2891.59
2013-11-11,160.4,161.25,155.1,156.75,156.55,1954941.0,3059.76
2013-11-08,160.2,163.0,157.8,160.2,160.1,1175152.0,1883.24
2013-11-07,164.4,167.9,159.05,161.5,160.35,2358582.0,3874.98
2013-11-06,167.7,168.95,163.1,163.7,163.55,2080746.0,3437.64
2013-11-05,168.5,169.8,165.9,167.8,167.6,1762917.0,2960.86
2013-11-03,168.0,170.0,167.25,169.5,169.5,512878.0,868.66
2013-11-01,164.0,169.9,161.55,168.3,167.7,3726470.0,6227.17
2013-10-31,165.0,167.1,163.1,164.1,164.0,3033400.0,4991.85
2013-10-30,163.0,166.0,162.65,165.3,165.0,1918758.0,3158.04
2013-10-29,163.3,164.2,160.25,162.25,162.4,2067392.0,3350.14
2013-10-28,164.0,166.25,162.3,163.1,163.25,1058274.0,1733.67
2013-10-25,166.2,168.4,163.05,163.45,163.85,4412267.0,7337.93
2013-10-24,159.0,166.4,158.0,165.75,165.45,4943284.0,8096.77
2013-10-23,162.1,162.6,157.0,158.9,158.75,1228667.0,1950.57
2013-10-22,160.4,162.8,159.9,162.25,161.85,1598301.0,2583.68
2013-10-21,164.5,165.35,159.0,159.8,159.6,3257249.0,5252.89
2013-10-18,163.2,165.0,162.25,164.0,164.2,2540836.0,4163.49
2013-10-17,159.1,162.9,158.25,161.75,162.0,2724697.0,4381.6
2013-10-15,160.0,160.2,155.35,157.1,158.05,1145582.0,1805.49
2013-10-14,160.85,161.45,157.7,159.3,159.45,1281419.0,2039.09
2013-10-11,161.15,163.45,159.0,159.8,160.05,1880046.0,3030.76
2013-10-10,156.0,160.8,155.85,160.3,160.15,3124853.0,4978.8
2013-10-09,155.7,158.2,154.15,155.3,155.55,2049580.0,3204.49
2013-10-08,157.0,157.8,155.2,155.8,155.8,1720413.0,2688.94
